sample,.0016078948974609375
summarise,.0056400299072265625
tidy,.19305992126464844
sample,.0016469955444335938
summarise,.0025320053100585938
tidy,.19392800331115723
sample,.0015790462493896484
summarise,.002422809600830078
tidy,.1956949234008789
sample,.08413505554199219
summarise,.0026590824127197266
tidy,.19141387939453125
sample,.0016031265258789062
summarise,.0025129318237304688
tidy,.1927330493927002
sample,.0015981197357177734
summarise,.002463102340698242
tidy,.19332098960876465
sample,.0015740394592285156
summarise,.0023970603942871094
tidy,.27626991271972656
sample,.0015950202941894531
summarise,.002410888671875
tidy,.1903519630432129
sample,.0016858577728271484
summarise,.0024840831756591797
tidy,.19193696975708008
sample,.0017900466918945312
summarise,.002496004104614258
tidy,.2767770290374756
sample,.0016360282897949219
summarise,.0023980140686035156
tidy,.18982219696044922
sample,.0015950202941894531
summarise,.002413034439086914
tidy,.19161510467529297
sample,.0015859603881835938
summarise,.0024628639221191406
tidy,.27330493927001953
sample,.001703023910522461
summarise,.0024161338806152344
tidy,.19103193283081055
sample,.0015659332275390625
summarise,.002420186996459961
tidy,.1922130584716797
sample,.0016019344329833984
summarise,.0025010108947753906
tidy,.19321608543395996
sample,.0017108917236328125
summarise,.08585500717163086
tidy,.194350004196167
sample,.0016398429870605469
summarise,.0025620460510253906
tidy,.193281888961792
sample,.0016090869903564453
summarise,.002418041229248047
tidy,.19435715675354004
sample,.0016129016876220703
summarise,.002435922622680664
tidy,.27630615234375
sample,.0016210079193115234
summarise,.002553224563598633
tidy,.19303297996520996
sample,.001589059829711914
summarise,.0024008750915527344
tidy,.19254398345947266
sample,.0016131401062011719
summarise,.002424001693725586
tidy,.27749013900756836
sample,.0017430782318115234
summarise,.0024709701538085938
tidy,.1926720142364502
sample,.0016298294067382812
summarise,.0024411678314208984
tidy,.19228601455688477
sample,.0017399787902832031
summarise,.0026268959045410156
tidy,.19279909133911133
sample,.0015611648559570312
summarise,.08464813232421875
tidy,.19207286834716797
sample,.0015869140625
summarise,.002421140670776367
tidy,.19213485717773438
sample,.0016238689422607422
summarise,.0025107860565185547
tidy,.19102692604064941
sample,.0016050338745117188
summarise,.0024569034576416016
tidy,.27616095542907715
sample,.0015950202941894531
summarise,.002441883087158203
tidy,.19124507904052734
sample,.0015840530395507812
summarise,.0024929046630859375
tidy,.19188904762268066
sample,.0016219615936279297
summarise,.0025560855865478516
tidy,.2744009494781494
sample,.0017609596252441406
summarise,.002469778060913086
tidy,.19281601905822754
sample,.0016379356384277344
summarise,.0024640560150146484
tidy,.19205403327941895
sample,.0015909671783447266
summarise,.0026471614837646484
tidy,.1938481330871582
sample,.0016148090362548828
summarise,.08411788940429688
tidy,.19266319274902344
sample,.0016129016876220703
summarise,.0024111270904541016
tidy,.19315791130065918
sample,.0015790462493896484
summarise,.0024919509887695312
tidy,.19150495529174805
sample,.0015552043914794922
summarise,.002477884292602539
tidy,.2763700485229492
sample,.001560211181640625
summarise,.002435922622680664
tidy,.19319891929626465
sample,.0015730857849121094
summarise,.0024988651275634766
tidy,.19230198860168457
sample,.0017180442810058594
summarise,.002471923828125
tidy,.273360013961792
sample,.0015990734100341797
summarise,.002515077590942383
tidy,.19354581832885742
sample,.0016560554504394531
summarise,.0024781227111816406
tidy,.190263032913208
sample,.001605987548828125
summarise,.002576112747192383
tidy,.19373202323913574
sample,.0015819072723388672
summarise,.08377981185913086
tidy,.19121599197387695
sample,.001619100570678711
summarise,.0024619102478027344
tidy,.19285202026367188
sample,.0016069412231445312
summarise,.002444028854370117
tidy,.19110989570617676
sample,.0016322135925292969
summarise,.0024449825286865234
tidy,.2765350341796875
sample,.001622915267944336
summarise,.0024309158325195312
tidy,.19268107414245605
sample,.0015869140625
summarise,.002518177032470703
tidy,.19502806663513184
sample,.0015971660614013672
summarise,.002437114715576172
tidy,.28009510040283203
sample,.0016090869903564453
summarise,.0028460025787353516
tidy,.1949598789215088
sample,.0016558170318603516
summarise,.0025680065155029297
tidy,.19623613357543945
sample,.001909017562866211
summarise,.002466917037963867
tidy,.19515299797058105
sample,.0016329288482666016
summarise,.08506298065185547
tidy,.1966381072998047
sample,.0016300678253173828
summarise,.0025610923767089844
tidy,.19533300399780273
sample,.0016100406646728516
summarise,.002591848373413086
tidy,.1930999755859375
sample,.0015687942504882812
summarise,.0024499893188476562
tidy,.2800130844116211
sample,.001708984375
summarise,.0024840831756591797
tidy,.1922440528869629
sample,.001600027084350586
summarise,.002456188201904297
tidy,.1986098289489746
sample,.0016918182373046875
summarise,.0025339126586914062
tidy,.2789578437805176
sample,.0015728473663330078
summarise,.0024728775024414062
tidy,.1959841251373291
sample,.0016090869903564453
summarise,.002498149871826172
tidy,.19394707679748535
sample,.0016140937805175781
summarise,.002502918243408203
tidy,.19515180587768555
sample,.0015850067138671875
summarise,.08461785316467285
tidy,.19501304626464844
sample,.0020411014556884766
summarise,.002566099166870117
tidy,.19968199729919434
sample,.0015981197357177734
summarise,.002460002899169922
tidy,.1993401050567627
sample,.0016911029815673828
summarise,.002443075180053711
tidy,.2791130542755127
sample,.0016911029815673828
summarise,.0024521350860595703
tidy,.195573091506958
sample,.0016651153564453125
summarise,.0024209022521972656
tidy,.19252800941467285
sample,.0015718936920166016
summarise,.002476930618286133
tidy,.2849278450012207
sample,.0016050338745117188
summarise,.002434968948364258
tidy,.19310808181762695
sample,.0017368793487548828
summarise,.002457141876220703
tidy,.1931309700012207
sample,.0016160011291503906
summarise,.002679109573364258
tidy,.19194889068603516
sample,.0015709400177001953
summarise,.08507704734802246
tidy,.192626953125
sample,.0016469955444335938
summarise,.0024509429931640625
tidy,.18989205360412598
sample,.0015840530395507812
summarise,.0024199485778808594
tidy,.19012093544006348
sample,.0015840530395507812
summarise,.002438068389892578
tidy,.2776651382446289
sample,.0016028881072998047
summarise,.002505064010620117
tidy,.19341397285461426
sample,.0015988349914550781
summarise,.0025110244750976562
tidy,.19771599769592285
sample,.0015549659729003906
summarise,.002416849136352539
tidy,.27776002883911133
sample,.001600027084350586
summarise,.002532958984375
tidy,.1977519989013672
sample,.0017020702362060547
summarise,.0023958683013916016
