summarise,.042054176330566406
sample,.007594108581542969
tidy,.4682588577270508
summarise,.03417682647705078
sample,.008011102676391602
tidy,.5797770023345947
summarise,.043769121170043945
sample,.0867300033569336
tidy,.578650951385498
summarise,.036045074462890625
sample,.006986141204833984
tidy,.5308620929718018
summarise,.042356014251708984
sample,.008870124816894531
tidy,.5486130714416504
summarise,.0333709716796875
sample,.0838930606842041
tidy,.5518159866333008
summarise,.03371000289916992
sample,.007099151611328125
tidy,.567659854888916
summarise,.03298211097717285
sample,.00727391242980957
tidy,.5567049980163574
summarise,.034713029861450195
sample,.08078718185424805
tidy,.5648078918457031
summarise,.034071922302246094
sample,.007742166519165039
tidy,.5605909824371338
summarise,.04201197624206543
sample,.0072269439697265625
tidy,.5329768657684326
summarise,.042958974838256836
sample,.08505010604858398
tidy,.5433361530303955
summarise,.04590010643005371
sample,.00822305679321289
tidy,.5378170013427734
summarise,.04456901550292969
sample,.008242130279541016
tidy,.5838348865509033
summarise,.0405120849609375
sample,.09239506721496582
tidy,.5857510566711426
summarise,.04677009582519531
sample,.007092952728271484
tidy,.5774810314178467
summarise,.0541841983795166
sample,.007388114929199219
tidy,.5785470008850098
summarise,.04817605018615723
sample,.08944487571716309
tidy,.597985029220581
summarise,.04654693603515625
sample,.0073719024658203125
tidy,.6009459495544434
summarise,.03847789764404297
sample,.008867025375366211
tidy,.5808959007263184
summarise,.033354997634887695
sample,.0892939567565918
tidy,.5577929019927979
summarise,.03223013877868652
sample,.007606029510498047
tidy,.5499510765075684
summarise,.05151104927062988
sample,.0074388980865478516
tidy,.6034178733825684
summarise,.03539013862609863
sample,.08865499496459961
tidy,.6146900653839111
summarise,.04434394836425781
sample,.009567022323608398
tidy,.5940070152282715
summarise,.04164290428161621
sample,.008075952529907227
tidy,.6364588737487793
summarise,.04287290573120117
sample,.08938908576965332
tidy,.6266930103302002
summarise,.04598093032836914
sample,.010843992233276367
tidy,.5974230766296387
summarise,.042977094650268555
sample,.007804155349731445
tidy,.5907959938049316
summarise,.0404510498046875
sample,.0896151065826416
tidy,.6287000179290771
summarise,.04672384262084961
sample,.007521867752075195
tidy,.5746328830718994
summarise,.046801090240478516
sample,.008337974548339844
tidy,.6176979541778564
summarise,.04443812370300293
sample,.08817100524902344
tidy,.5846219062805176
summarise,.04072403907775879
sample,.007345914840698242
tidy,.5781500339508057
summarise,.042597055435180664
sample,.0080718994140625
tidy,.5691380500793457
summarise,.04159116744995117
sample,.09082508087158203
tidy,.5826599597930908
summarise,.04097294807434082
sample,.00728297233581543
tidy,.5869169235229492
summarise,.04280805587768555
sample,.008198976516723633
tidy,.5706651210784912
summarise,.03816795349121094
sample,.0902550220489502
tidy,.5761759281158447
summarise,.04010915756225586
sample,.008059024810791016
tidy,.5803079605102539
summarise,.04259800910949707
sample,.008646011352539062
tidy,.5746917724609375
summarise,.042088985443115234
sample,.09007906913757324
tidy,.5818178653717041
summarise,.046389102935791016
sample,.008155107498168945
tidy,.579503059387207
summarise,.039196014404296875
sample,.007972002029418945
tidy,.5773601531982422
