fib(20),7510185241699219e-20
array_construct(200),6008148193359375e-20
mat_mult(200),.004776954650878906
rand_mat_stat(1000),.038275957107543945
"inner(x, y)",.027591943740844727
fib(20),7605552673339844e-20
array_construct(200),51975250244140625e-21
mat_mult(200),.004779815673828125
rand_mat_stat(1000),.03813886642456055
"inner(x, y)",.02770709991455078
fib(20),7486343383789062e-20
array_construct(200),51975250244140625e-21
mat_mult(200),.004765033721923828
rand_mat_stat(1000),.03807997703552246
"inner(x, y)",.02787494659423828
fib(20),7486343383789062e-20
array_construct(200),7510185241699219e-20
mat_mult(200),.004786968231201172
rand_mat_stat(1000),.03802800178527832
"inner(x, y)",.027482032775878906
fib(20),9012222290039062e-20
array_construct(200),50067901611328125e-21
mat_mult(200),.004778861999511719
rand_mat_stat(1000),.043080806732177734
"inner(x, y)",.027451038360595703
fib(20),7486343383789062e-20
array_construct(200),.00019407272338867188
mat_mult(200),.0050089359283447266
rand_mat_stat(1000),.04396796226501465
"inner(x, y)",.028070926666259766
fib(20),7486343383789062e-20
array_construct(200),.00015592575073242188
mat_mult(200),.0049610137939453125
rand_mat_stat(1000),.04384207725524902
"inner(x, y)",.02795720100402832
fib(20),7510185241699219e-20
array_construct(200),.0001919269561767578
mat_mult(200),.004996061325073242
rand_mat_stat(1000),.043884992599487305
"inner(x, y)",.028161048889160156
fib(20),7510185241699219e-20
array_construct(200),.0002079010009765625
mat_mult(200),.005023956298828125
rand_mat_stat(1000),.04381704330444336
"inner(x, y)",.028044939041137695
fib(20),7486343383789062e-20
array_construct(200),.0001838207244873047
mat_mult(200),.004997968673706055
rand_mat_stat(1000),.0438230037689209
"inner(x, y)",.02758193016052246
fib(20),7510185241699219e-20
array_construct(200),.0001800060272216797
mat_mult(200),.0049860477447509766
rand_mat_stat(1000),.043792009353637695
"inner(x, y)",.02936697006225586
fib(20),7605552673339844e-20
array_construct(200),.00015401840209960938
mat_mult(200),.004976034164428711
rand_mat_stat(1000),.07273101806640625
"inner(x, y)",.027452945709228516
fib(20),7510185241699219e-20
array_construct(200),51975250244140625e-21
mat_mult(200),.004777193069458008
rand_mat_stat(1000),.03789496421813965
"inner(x, y)",.027421951293945312
fib(20),7510185241699219e-20
array_construct(200),51975250244140625e-21
mat_mult(200),.00478816032409668
rand_mat_stat(1000),.03805208206176758
"inner(x, y)",.027441024780273438
fib(20),7486343383789062e-20
array_construct(200),5078315734863281e-20
mat_mult(200),.004750967025756836
rand_mat_stat(1000),.06967902183532715
"inner(x, y)",.027527809143066406
fib(20),7510185241699219e-20
array_construct(200),51021575927734375e-21
mat_mult(200),.004765987396240234
rand_mat_stat(1000),.03780007362365723
"inner(x, y)",.02762293815612793
fib(20),7390975952148438e-20
array_construct(200),51975250244140625e-21
mat_mult(200),.0047760009765625
rand_mat_stat(1000),.03773903846740723
"inner(x, y)",.027584075927734375
fib(20),7390975952148438e-20
array_construct(200),51021575927734375e-21
mat_mult(200),.004760026931762695
rand_mat_stat(1000),.0632638931274414
"inner(x, y)",.02752208709716797
fib(20),7486343383789062e-20
array_construct(200),5221366882324219e-20
mat_mult(200),.004792928695678711
rand_mat_stat(1000),.03791189193725586
"inner(x, y)",.027878999710083008
fib(20),7510185241699219e-20
array_construct(200),5078315734863281e-20
mat_mult(200),.004781007766723633
rand_mat_stat(1000),.03771805763244629
"inner(x, y)",.02764296531677246
fib(20),7510185241699219e-20
array_construct(200),51021575927734375e-21
mat_mult(200),.004755973815917969
rand_mat_stat(1000),.0650641918182373
"inner(x, y)",.027450084686279297
fib(20),7510185241699219e-20
array_construct(200),51975250244140625e-21
mat_mult(200),.00477910041809082
rand_mat_stat(1000),.03804302215576172
"inner(x, y)",.027433156967163086
fib(20),7486343383789062e-20
array_construct(200),50067901611328125e-21
mat_mult(200),.004785060882568359
rand_mat_stat(1000),.06321001052856445
"inner(x, y)",.027528047561645508
fib(20),7486343383789062e-20
array_construct(200),51021575927734375e-21
mat_mult(200),.004755973815917969
rand_mat_stat(1000),.037879228591918945
"inner(x, y)",.027460098266601562
fib(20),7510185241699219e-20
array_construct(200),6008148193359375e-20
mat_mult(200),.004754066467285156
rand_mat_stat(1000),.03777599334716797
"inner(x, y)",.027508974075317383
fib(20),7486343383789062e-20
array_construct(200),50067901611328125e-21
mat_mult(200),.0047588348388671875
rand_mat_stat(1000),.06333804130554199
"inner(x, y)",.027418851852416992
fib(20),7510185241699219e-20
array_construct(200),49114227294921875e-21
mat_mult(200),.004773855209350586
rand_mat_stat(1000),.03777194023132324
"inner(x, y)",.027374982833862305
fib(20),7510185241699219e-20
array_construct(200),4982948303222656e-20
mat_mult(200),.004763126373291016
rand_mat_stat(1000),.03773212432861328
"inner(x, y)",.027354955673217773
fib(20),7510185241699219e-20
array_construct(200),50067901611328125e-21
mat_mult(200),.004747152328491211
rand_mat_stat(1000),.06320405006408691
"inner(x, y)",.02747511863708496
fib(20),7486343383789062e-20
