10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",21457672119140625e-22
10,"inner(x, y)",0
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",95367431640625e-20
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",11920928955078125e-22
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
10,"inner(x, y)",0
